,document_id,set,question,answer1,answer2,question_tokenized,answer1_tokenized,answer2_tokenized
4940,39c4fffc8734283d7bd491285d24b55a110c71ba,test,In which story do three plus culprits die?,Curtain,Curtain,In which story do three plus culprits die ?,Curtain,Curtain
4941,39c4fffc8734283d7bd491285d24b55a110c71ba,test,"How many people did the murderer kill in ""The A.B.C."" murders?",four,Four innocent people.,How many people did the murderer kill in The A.B.C . murders ?,four,Four innocent people .
4942,39c4fffc8734283d7bd491285d24b55a110c71ba,test,What is the name of the detective usually played in Christie's stories?,Hercule Poirot,Hercule Poirot,What is the name of the detective usually played in Christie s stories ?,Hercule Poirot,Hercule Poirot
4943,39c4fffc8734283d7bd491285d24b55a110c71ba,test,"What change was made to the murderer in ""Witness for Protection"" when it was turned into a stage play?",the murderer was killed,He was killed.,What change was made to the murderer in Witness for Protection when it was turned into a stage play ?,the murderer was killed,He was killed .
4944,39c4fffc8734283d7bd491285d24b55a110c71ba,test,"Where does ""Death Comes as an End"" take place?",ancient Egypt,Death Comes as an End is set in Egypt.,Where does Death Comes as an End take place ?,ancient Egypt,Death Comes as an End is set in Egypt .
4945,39c4fffc8734283d7bd491285d24b55a110c71ba,test,Who said Christie often makes an unlikely character the culprit?,P.D. James,P.D. James,Who said Christie often makes an unlikely character the culprit ?,P.D . James,P.D . James
4946,39c4fffc8734283d7bd491285d24b55a110c71ba,test,Brian Aldiss said Christie writes her story all the way to the last chapter then decides what?,who the most unlikely suspect was,Who becomes the most unlikely suspect. ,Brian Aldiss said Christie writes her story all the way to the last chapter then decides what ?,who the most unlikely suspect was,Who becomes the most unlikely suspect .
4947,39c4fffc8734283d7bd491285d24b55a110c71ba,test,Which story doesn't contain any known suspects?,And Then There Were None,And Then There Were None,Which story does n't contain any known suspects ?,And Then There Were None,And Then There Were None
4948,39c4fffc8734283d7bd491285d24b55a110c71ba,test,What is the first step in the classic mystery structure Christie is known for?,a murder is committed,a murder is committed ,What is the first step in the classic mystery structure Christie is known for ?,a murder is committed,a murder is committed
4949,39c4fffc8734283d7bd491285d24b55a110c71ba,test,Christie has the reputation as being the queen of what?,crime,The Queen of Crime.,Christie has the reputation as being the queen of what ?,crime,The Queen of Crime .
4950,39c4fffc8734283d7bd491285d24b55a110c71ba,test,What is the name of Agatha Christie's most famous detective?,Hercule Poirot,Hercule Poirot,What is the name of Agatha Christie s most famous detective ?,Hercule Poirot,Hercule Poirot
4951,39c4fffc8734283d7bd491285d24b55a110c71ba,test,What title has been given to Agatha Christie in response to the theming of her works?,"""The Queen of Crime""","""The Queen of Crime""",What title has been given to Agatha Christie in response to the theming of her works ?,The Queen of Crime,The Queen of Crime
4952,39c4fffc8734283d7bd491285d24b55a110c71ba,test,Which of Agatha Christie's stories had all of the suspects end up being guilty?,Murder on the Orient Express ,Murder on the Orient Express,Which of Agatha Christie s stories had all of the suspects end up being guilty ?,Murder on the Orient Express,Murder on the Orient Express
4953,39c4fffc8734283d7bd491285d24b55a110c71ba,test,What is one way some people say you can determine the guilty party in an Agatha Christie novel?,Identify the least likely suspect,By identifying the lest likely suspect,What is one way some people say you can determine the guilty party in an Agatha Christie novel ?,Identify the least likely suspect,By identifying the lest likely suspect
4954,39c4fffc8734283d7bd491285d24b55a110c71ba,test,Who wrote Agatha Christie: The Secret Notebooks?,John Curran,John Curran,Who wrote Agatha Christie : The Secret Notebooks ?,John Curran,John Curran
4955,39c4fffc8734283d7bd491285d24b55a110c71ba,test,Where is In Death Comes as the End set?,Ancient Egypt,red herring,Where is In Death Comes as the End set ?,Ancient Egypt,red herring
4956,39c4fffc8734283d7bd491285d24b55a110c71ba,test,What is considered the basic mystery structure?,A murder with multiple suspects with secrets and a detective who unravels the suspects secrets with a shocking twist at the end,"Murder committed, multiple suspects, secrets, detective uncovers secrets, shocking twists in the end",What is considered the basic mystery structure ?,A murder with multiple suspects with secrets and a detective who unravels the suspects secrets with a shocking twist at the end,"Murder committed , multiple suspects , secrets , detective uncovers secrets , shocking twists in the end"
4957,39c4fffc8734283d7bd491285d24b55a110c71ba,test,"In the A.B.C. Murders, what happens to the culprit?",trial and hanging,The culprit is tried and hanged.,"In the A.B.C . Murders , what happens to the culprit ?",trial and hanging,The culprit is tried and hanged .
4958,39c4fffc8734283d7bd491285d24b55a110c71ba,test,"What other types of media have used Christie's storylines, but chosen to sanitize them?","Stage, film and television have all adapted Christie's works. ",Stage play and television production,"What other types of media have used Christie s storylines , but chosen to sanitize them ?","Stage , film and television have all adapted Christie s works .",Stage play and television production
4959,39c4fffc8734283d7bd491285d24b55a110c71ba,test,"In stories such as 'Endless Night' and 'Five Little Pigs', what did Christie leave open?",Whether formal justice will ever be delivered.,whether formal justice will ever occur,"In stories such as Endless Night ' and Five Little Pigs ' , what did Christie leave open ?",Whether formal justice will ever be delivered .,whether formal justice will ever occur
4960,39c4fffc8734283d7bd491285d24b55a110c71ba,test,"According to P.D. James, who did Christie often times make the guilty party in her stories?",The unlikeliest character ,She tended to make the unlikeliest killer the guilty party in her stories.,"According to P.D . James , who did Christie often times make the guilty party in her stories ?",The unlikeliest character,She tended to make the unlikeliest killer the guilty party in her stories .
4961,39c4fffc8734283d7bd491285d24b55a110c71ba,test,What title was Christie also known as?,The Queen of Crime,The queen of crime,What title was Christie also known as ?,The Queen of Crime,The queen of crime
4962,39c4fffc8734283d7bd491285d24b55a110c71ba,test,"In typical Christie mystery structure, during what part of the story did the detective uncover the most shocking twists?",Toward the end,the end,"In typical Christie mystery structure , during what part of the story did the detective uncover the most shocking twists ?",Toward the end,the end
4963,39c4fffc8734283d7bd491285d24b55a110c71ba,test,"In the stage version of 'Witness for the Prosecution', why did Christie change and extend the ending?",So the murder would also die,So that the murderer is also killed.,"In the stage version of Witness for the Prosecution ' , why did Christie change and extend the ending ?",So the murder would also die,So that the murderer is also killed .
4964,39c4fffc8734283d7bd491285d24b55a110c71ba,test,"In 'Murder on the Orient Express', who did Christie use as the guilty party?",She used all of the suspects,All suspects,"In Murder on the Orient Express ' , who did Christie use as the guilty party ?",She used all of the suspects,All suspects
4965,39c4fffc8734283d7bd491285d24b55a110c71ba,test,What was the name of the detective in most of Christie's works?,Hercule Poirot,Hercule Poirot,What was the name of the detective in most of Christie s works ?,Hercule Poirot,Hercule Poirot
4966,39c4fffc8734283d7bd491285d24b55a110c71ba,test,How many culprits died during 'Curtain'?,There were no fewer than 3,One.,How many culprits died during Curtain ' ?,There were no fewer than 3,One .
4967,39c4fffc8734283d7bd491285d24b55a110c71ba,test,What did John Curran do to Brian Aldiss' assertion about Christie's writing style?,He contradicted it in his book,He contradicted what Aldiss said.,What did John Curran do to Brian Aldiss ' assertion about Christie s writing style ?,He contradicted it in his book,He contradicted what Aldiss said .
4968,39c4fffc8734283d7bd491285d24b55a110c71ba,test,Who did Christine use a culprit for 'And Then There Were None'?,Nobody was the culprit,to explain everything,Who did Christine use a culprit for And Then There Were None ' ?,Nobody was the culprit,to explain everything
6096,44c8278a7dc6f876636f0979bb645cf98ae1df0f,train,What is built before one of the clan's offspring visits?,A lush landscaped garden,a garden,What is built before one of the clan s offspring visits ?,A lush landscaped garden,a garden
6097,44c8278a7dc6f876636f0979bb645cf98ae1df0f,train,What clan does both the Rongguo and Nongguo Houses belong to?,The Jia clan,Both Rongguo and Nongguo Houses belong to the Jia clan.,What clan does both the Rongguo and Nongguo Houses belong to ?,The Jia clan,Both Rongguo and Nongguo Houses belong to the Jia clan .
6098,44c8278a7dc6f876636f0979bb645cf98ae1df0f,train,Who is most likely to blame for the Jia clan's mansions being raided and confiscated?,The Emperor,The Emperor,Who is most likely to blame for the Jia clan s mansions being raided and confiscated ?,The Emperor,The Emperor
6099,44c8278a7dc6f876636f0979bb645cf98ae1df0f,train,Which goddess mended the heavens?,Nuwa,Nuwa,Which goddess mended the heavens ?,Nuwa,Nuwa
6100,44c8278a7dc6f876636f0979bb645cf98ae1df0f,train,What are the monk and priest begged to bring with them on their quest to see the world?,A sentient Stone,A sentiient stone,What are the monk and priest begged to bring with them on their quest to see the world ?,A sentient Stone,A sentiient stone
6101,44c8278a7dc6f876636f0979bb645cf98ae1df0f,train,What enters the mortal realm?,The Stone,A sentient Stone enters the mortal realm.,What enters the mortal realm ?,The Stone,A sentient Stone enters the mortal realm .
6102,44c8278a7dc6f876636f0979bb645cf98ae1df0f,train,What was Jia Baoyu born with in his mouth?,A magical piece of jade,A Magical piece of Jade in his mouth.,What was Jia Baoyu born with in his mouth ?,A magical piece of jade,A Magical piece of Jade in his mouth .
6103,44c8278a7dc6f876636f0979bb645cf98ae1df0f,train,With whom does Jia Baoyu have a special bond with?,Lin Daiyu,Lin Diayu ,With whom does Jia Baoyu have a special bond with ?,Lin Daiyu,Lin Diayu
6104,44c8278a7dc6f876636f0979bb645cf98ae1df0f,train,Who is supposed to marry Xue Baochai?,Jia Baoyu,Jia Baoyu,Who is supposed to marry Xue Baochai ?,Jia Baoyu,Jia Baoyu
6105,44c8278a7dc6f876636f0979bb645cf98ae1df0f,train,What two families are emphasized in the story?,The Rongguo House and Ningguo House families.,The Ronggu house and the Ningguo house,What two families are emphasized in the story ?,The Rongguo House and Ningguo House families .,The Ronggu house and the Ningguo house
6106,44c8278a7dc6f876636f0979bb645cf98ae1df0f,train,What clan do the Rongguo House and Ningguo house belong to?,The jia clan.,aristicratic Jia,What clan do the Rongguo House and Ningguo house belong to ?,The jia clan .,aristicratic Jia
6107,44c8278a7dc6f876636f0979bb645cf98ae1df0f,train,What was built to receive the visit from the Royal Consort?,"A lush, landscaped garden.",A landscaped garden ,What was built to receive the visit from the Royal Consort ?,"A lush , landscaped garden .",A landscaped garden
6108,44c8278a7dc6f876636f0979bb645cf98ae1df0f,train,What goddess abandoned the sentient Stone?,The goddess Nuwa.,Nuwa,What goddess abandoned the sentient Stone ?,The goddess Nuwa .,Nuwa
6109,44c8278a7dc6f876636f0979bb645cf98ae1df0f,train,What clan fell into disfavor with the Emperor?,The jia clan,the Jia clan,What clan fell into disfavor with the Emperor ?,The jia clan,the Jia clan
6110,44c8278a7dc6f876636f0979bb645cf98ae1df0f,train,With whom did the sentient Stone travel?,A Taoist priest and Buddhist monk.,A Taoist Priest and Buddhist Monk,With whom did the sentient Stone travel ?,A Taoist priest and Buddhist monk .,A Taoist Priest and Buddhist Monk
6111,44c8278a7dc6f876636f0979bb645cf98ae1df0f,train,Who is the main character of this story?,Jia Baoyu.,Jia Baoyu,Who is the main character of this story ?,Jia Baoyu .,Jia Baoyu
6112,44c8278a7dc6f876636f0979bb645cf98ae1df0f,train,Whom is Jia Baoyu predestined to marry?,His cousin Xue Baochai.,Xue Baochai,Whom is Jia Baoyu predestined to marry ?,His cousin Xue Baochai .,Xue Baochai
6113,44c8278a7dc6f876636f0979bb645cf98ae1df0f,train,What interests do Jia and Lin share?,A love of  music and poetry.,music and poetry,What interests do Jia and Lin share ?,A love of music and poetry .,music and poetry
6114,44c8278a7dc6f876636f0979bb645cf98ae1df0f,train,Who abandoned the Stone?,Nuwa,the goddess Nuwa,Who abandoned the Stone ?,Nuwa,the goddess Nuwa
6115,44c8278a7dc6f876636f0979bb645cf98ae1df0f,train,What was Jia Baoyu born with?,a jade stone in his mouth,Jia Bayou is born with a magical piece of Jade in his mouth.,What was Jia Baoyu born with ?,a jade stone in his mouth,Jia Bayou is born with a magical piece of Jade in his mouth .
6116,44c8278a7dc6f876636f0979bb645cf98ae1df0f,train,Which family member does Jia Baoyu share a special bond with?,Cousin Lin,Lin Daiyu,Which family member does Jia Baoyu share a special bond with ?,Cousin Lin,Lin Daiyu
6117,44c8278a7dc6f876636f0979bb645cf98ae1df0f,train,Who is Jia Baoyu supposed to marry?,"his cousin, Xue",Lin Daiyu,Who is Jia Baoyu supposed to marry ?,"his cousin , Xue",Lin Daiyu
6118,44c8278a7dc6f876636f0979bb645cf98ae1df0f,train,What characteristics make Xue the ideal woman?,grace and intelligence,Her grace and intelligence ,What characteristics make Xue the ideal woman ?,grace and intelligence,Her grace and intelligence
6119,44c8278a7dc6f876636f0979bb645cf98ae1df0f,train,Around how many minor characters are there?,four hundred,There are around 400 minor characters in the story.,Around how many minor characters are there ?,four hundred,There are around 400 minor characters in the story .
6120,44c8278a7dc6f876636f0979bb645cf98ae1df0f,train,What happens when the Jias fall from the Emperor's favor?,Their mansions are raided and taken,Their mansions was taken from them.,What happens when the Jias fall from the Emperor s favor ?,Their mansions are raided and taken,Their mansions was taken from them .
6121,44c8278a7dc6f876636f0979bb645cf98ae1df0f,train,What was the person who abandoned the stone doing when they abandoned it?,mending the heavens,The goddess  was  mending heaven,What was the person who abandoned the stone doing when they abandoned it ?,mending the heavens,The goddess was mending heaven
6947,4e959a5d22e1968a1950ac836a1ba0cc3edffa41,valid,Who is Mrs.Graham's son?,Arthur.,Arthur.,Who is Mrs.Graham s son ?,Arthur .,Arthur .
6948,4e959a5d22e1968a1950ac836a1ba0cc3edffa41,valid,Who wants to receive the affection of Mrs. Graham?,Walter Hargrave.,Mr. Lawrence.,Who wants to receive the affection of Mrs. Graham ?,Walter Hargrave .,Mr. Lawrence .
6949,4e959a5d22e1968a1950ac836a1ba0cc3edffa41,valid,What does Gilbert accuse Mrs. Graham of?,He accuses her of loving Lawrence.,Loving Lawrence.,What does Gilbert accuse Mrs. Graham of ?,He accuses her of loving Lawrence .,Loving Lawrence .
6950,4e959a5d22e1968a1950ac836a1ba0cc3edffa41,valid,Where does Gilbert discover that Helen is rich?,In Grassdale.,Staningley.,Where does Gilbert discover that Helen is rich ?,In Grassdale .,Staningley .
6951,4e959a5d22e1968a1950ac836a1ba0cc3edffa41,valid,Why does Helen return to Grassdale?,Her husband is really sick.,Her husband was ill.,Why does Helen return to Grassdale ?,Her husband is really sick .,Her husband was ill .
6952,4e959a5d22e1968a1950ac836a1ba0cc3edffa41,valid,Who spreads rumors about Helen?,Eliza.,Eliza.,Who spreads rumors about Helen ?,Eliza .,Eliza .
6953,4e959a5d22e1968a1950ac836a1ba0cc3edffa41,valid,When did Helen decide to hand her diaries to Gilbert?,After he accused her of loving Lawrence.,When Gilbert accuses her of loving Lawrence.,When did Helen decide to hand her diaries to Gilbert ?,After he accused her of loving Lawrence .,When Gilbert accuses her of loving Lawrence .
6954,4e959a5d22e1968a1950ac836a1ba0cc3edffa41,valid,Why does Huntingdon become jealous of his son?,He saw his son receive a lot of love and attention.,He takes up Helen's time ,Why does Huntingdon become jealous of his son ?,He saw his son receive a lot of love and attention .,He takes up Helen s time
6955,4e959a5d22e1968a1950ac836a1ba0cc3edffa41,valid,Who was having an affair with Lady Lowborough?,Arthur.,Arthur,Who was having an affair with Lady Lowborough ?,Arthur .,Arthur
6956,4e959a5d22e1968a1950ac836a1ba0cc3edffa41,valid,Where does Helen find asylum?,At Wildfell Hall.,Wildfell Hall,Where does Helen find asylum ?,At Wildfell Hall .,Wildfell Hall
6957,4e959a5d22e1968a1950ac836a1ba0cc3edffa41,valid,Who is the narrator in Part One?,Gilbert Markham.,Gilbert Markham.,Who is the narrator in Part One ?,Gilbert Markham .,Gilbert Markham .
6958,4e959a5d22e1968a1950ac836a1ba0cc3edffa41,valid,Why was Mrs Helen Graham not free to marry?,Because she was actually married to Arthur Huntingdon.,Her husband was ill.,Why was Mrs Helen Graham not free to marry ?,Because she was actually married to Arthur Huntingdon .,Her husband was ill .
6959,4e959a5d22e1968a1950ac836a1ba0cc3edffa41,valid,What estate did Helen eventually buy?,Staningley.,Staningley,What estate did Helen eventually buy ?,Staningley .,Staningley
6960,4e959a5d22e1968a1950ac836a1ba0cc3edffa41,valid,In what estate did Helen live with Huntingdon?,Grassdale.,Wildfell Hall.,In what estate did Helen live with Huntingdon ?,Grassdale .,Wildfell Hall .
6961,4e959a5d22e1968a1950ac836a1ba0cc3edffa41,valid,Who does Gilbert believe is his chief rival?,Mr Lawrence.,Mr. Lawrence.,Who does Gilbert believe is his chief rival ?,Mr Lawrence .,Mr. Lawrence .
6962,4e959a5d22e1968a1950ac836a1ba0cc3edffa41,valid,Who is Mr Lawrence to Mrs Helen Graham?,Her brother.,her brother,Who is Mr Lawrence to Mrs Helen Graham ?,Her brother .,her brother
6963,4e959a5d22e1968a1950ac836a1ba0cc3edffa41,valid,Who does Arthur Huntingdon flirt with?,Annabella (now Lady Lowborough).,Annabella.,Who does Arthur Huntingdon flirt with ?,Annabella ( now Lady Lowborough ) .,Annabella .
6964,4e959a5d22e1968a1950ac836a1ba0cc3edffa41,valid,Why does Helen return to Grassdale?,Because her husband is ill.,Her husband is ill.,Why does Helen return to Grassdale ?,Because her husband is ill .,Her husband is ill .
6965,4e959a5d22e1968a1950ac836a1ba0cc3edffa41,valid,Who was Gilbert Markham's first romantic interest?,Eliza Millward.,Helen Graham,Who was Gilbert Markham s first romantic interest ?,Eliza Millward .,Helen Graham
6966,4e959a5d22e1968a1950ac836a1ba0cc3edffa41,valid,When did Helen give Gilbert her diaries?,When Gilbert accused her of loving Mr Lawrence.,When he accuses here of loving Lawrence.,When did Helen give Gilbert her diaries ?,When Gilbert accused her of loving Mr Lawrence .,When he accuses here of loving Lawrence .
6967,4e959a5d22e1968a1950ac836a1ba0cc3edffa41,valid,Why is Huntingdon's death painful?,He is afraid of what awaits him.,Because he is terrified.,Why is Huntingdon s death painful ?,He is afraid of what awaits him .,Because he is terrified .
6968,4e959a5d22e1968a1950ac836a1ba0cc3edffa41,valid,What does Arthur do when he finds out about Helen's plans to leave?,He burns her artists's tools.,Arthur burns her art tools.,What does Arthur do when he finds out about Helen s plans to leave ?,He burns her artists s tools .,Arthur burns her art tools .
6969,4e959a5d22e1968a1950ac836a1ba0cc3edffa41,valid,Why does Helen return to Grassdale?,Her husband becomes ill.,Her husband is gravely ill.,Why does Helen return to Grassdale ?,Her husband becomes ill .,Her husband is gravely ill .
6970,4e959a5d22e1968a1950ac836a1ba0cc3edffa41,valid,Who does Mr. Lawrence end up marrying?,Esther Hargrave,Esther Hargrave,Who does Mr. Lawrence end up marrying ?,Esther Hargrave,Esther Hargrave
6971,4e959a5d22e1968a1950ac836a1ba0cc3edffa41,valid,How does Arthur corrupt his son?,He encourages him to drink and smoke.,HE encourages his to drink and swear ,How does Arthur corrupt his son ?,He encourages him to drink and smoke .,HE encourages his to drink and swear
6972,4e959a5d22e1968a1950ac836a1ba0cc3edffa41,valid,Why does Eliza spread rumors about Helen?,Gilbert Markham becomes interested in Mrs. Graham.,She's jealous of Gilbert's attention to Helen,Why does Eliza spread rumors about Helen ?,Gilbert Markham becomes interested in Mrs. Graham .,She s jealous of Gilbert s attention to Helen
6973,4e959a5d22e1968a1950ac836a1ba0cc3edffa41,valid,What does Huntingdon use to manipulate Helen and convince her to marry him?,He flirts with Annabella.,flirting with Annabelle,What does Huntingdon use to manipulate Helen and convince her to marry him ?,He flirts with Annabella .,flirting with Annabelle
6974,4e959a5d22e1968a1950ac836a1ba0cc3edffa41,valid,Who makes Huntingdon jealous?,His son.,"His son, Arthur",Who makes Huntingdon jealous ?,His son .,"His son , Arthur"
6975,4e959a5d22e1968a1950ac836a1ba0cc3edffa41,valid,Who tells Helen about Arthur's affair with Lady Lowborough?,Walter,Walter.,Who tells Helen about Arthur s affair with Lady Lowborough ?,Walter,Walter .
6976,4e959a5d22e1968a1950ac836a1ba0cc3edffa41,valid,Where does Helen find refuge?,Wildfell Hall,Staningley estate.,Where does Helen find refuge ?,Wildfell Hall,Staningley estate .
8450,5f6df6afc107cfc05dd4bfc6fe963ae89aa9ab7f,train,Where was David born?,"Blunderstone, Suffolk, England","in Blunderstone, Suffolk, England",Where was David born ?,"Blunderstone , Suffolk , England","in Blunderstone , Suffolk , England"
8451,5f6df6afc107cfc05dd4bfc6fe963ae89aa9ab7f,train,When David was seven who did his mother marry?,Edward Murdstone,Edward Murdstone,When David was seven who did his mother marry ?,Edward Murdstone,Edward Murdstone
8452,5f6df6afc107cfc05dd4bfc6fe963ae89aa9ab7f,train,"To get David out of the way, where was he sent to live by his mother and stepfather?",Peggotty's family,"Yarmouth, with Peggotty's family","To get David out of the way , where was he sent to live by his mother and stepfather ?",Peggotty s family,"Yarmouth , with Peggotty s family"
8453,5f6df6afc107cfc05dd4bfc6fe963ae89aa9ab7f,train,With whom is David in love?,Little Em'ly,Em'ly,With whom is David in love ?,Little Em'ly,Em'ly
8454,5f6df6afc107cfc05dd4bfc6fe963ae89aa9ab7f,train,Where did Murdstone send David to work in London?,For a wine merchant.,a wine merchant,Where did Murdstone send David to work in London ?,For a wine merchant .,a wine merchant
8455,5f6df6afc107cfc05dd4bfc6fe963ae89aa9ab7f,train,"When David ran away, to which relative did he run?",Betsey Trotwood,His great aunt Betsey,"When David ran away , to which relative did he run ?",Betsey Trotwood,His great aunt Betsey
8456,5f6df6afc107cfc05dd4bfc6fe963ae89aa9ab7f,train,What nickname did David's great-aunt call him?,Trot,Trot,What nickname did David s great-aunt call him ?,Trot,Trot
8457,5f6df6afc107cfc05dd4bfc6fe963ae89aa9ab7f,train,Why was Uriah Heep in prison?,For defrauding the Bank of England,Attempting to defraud the Bank of England,Why was Uriah Heep in prison ?,For defrauding the Bank of England,Attempting to defraud the Bank of England
8458,5f6df6afc107cfc05dd4bfc6fe963ae89aa9ab7f,train,"To build a new life, where did Peggotty take Emily?",Australia,to Australia ,"To build a new life , where did Peggotty take Emily ?",Australia,to Australia
8459,5f6df6afc107cfc05dd4bfc6fe963ae89aa9ab7f,train,"How did David's wife, Dora Spenlow, die?",From a miscarriage.,Failing to recover from a miscarriage,"How did David s wife , Dora Spenlow , die ?",From a miscarriage .,Failing to recover from a miscarriage
8460,5f6df6afc107cfc05dd4bfc6fe963ae89aa9ab7f,train,Why wasn't David's father a part of his life?,His father died six months before David was born.,His father died before David was born.,Why was n't David s father a part of his life ?,His father died six months before David was born .,His father died before David was born .
8461,5f6df6afc107cfc05dd4bfc6fe963ae89aa9ab7f,train,Where was David sent to live after his mother remarried?,With their housekeeper Peggotty's family.,With the housekeeeper's family,Where was David sent to live after his mother remarried ?,With their housekeeper Peggotty s family .,With the housekeeeper s family
8462,5f6df6afc107cfc05dd4bfc6fe963ae89aa9ab7f,train,What does David find out when he goes home for the holiday's?,His mother gave birth to a baby boy.,His mother had a baby boy,What does David find out when he goes home for the holiday s ?,His mother gave birth to a baby boy .,His mother had a baby boy
8463,5f6df6afc107cfc05dd4bfc6fe963ae89aa9ab7f,train,Who was David in love with during his childhood?,Little Em'ly.,Em'ly,Who was David in love with during his childhood ?,Little Em'ly .,Em'ly
8464,5f6df6afc107cfc05dd4bfc6fe963ae89aa9ab7f,train,Why does David run away when he is in London?,There is no one to care for him.,No one is in the city to care for David.,Why does David run away when he is in London ?,There is no one to care for him .,No one is in the city to care for David .
