,document_id,set,question,answer1,answer2,question_tokenized,answer1_tokenized,answer2_tokenized
12782,934fbd3acf4433a952b49cfc004dd2b363b57faf,train,Why did Estella end up living at Satis house?,His husband has passed and she had no other relatives,"She lived in it as a child with Miss Havisham, her adopted mother.",Why did Estella end up living at Satis house ?,His husband has passed and she had no other relatives,"She lived in it as a child with Miss Havisham , her adopted mother ."
12783,934fbd3acf4433a952b49cfc004dd2b363b57faf,train,Where was Magwitch sent to in order to spare his death?,He was ostracized to New South Wales,New South Wales,Where was Magwitch sent to in order to spare his death ?,He was ostracized to New South Wales,New South Wales
12784,934fbd3acf4433a952b49cfc004dd2b363b57faf,train,What does Pip steal for the convict?,food and a file,HHHHHHHHHHHHH,What does Pip steal for the convict ?,food and a file,HHHHHHHHHHHHH
12785,934fbd3acf4433a952b49cfc004dd2b363b57faf,train,What does Miss Havisham usually wear?,an old wedding dress,wedding dress,What does Miss Havisham usually wear ?,an old wedding dress,wedding dress
12786,934fbd3acf4433a952b49cfc004dd2b363b57faf,train,What trade is Pip learning?,blacksmithing,JJHHHHHHHHHHHHHHHHHHH,What trade is Pip learning ?,blacksmithing,JJHHHHHHHHHHHHHHHHHHH
12787,934fbd3acf4433a952b49cfc004dd2b363b57faf,train,Who is Pip's benefactor?,"Abel Magwitch, the escaped convict",Abel Magwitch the convict,Who is Pip s benefactor ?,"Abel Magwitch , the escaped convict",Abel Magwitch the convict
12788,934fbd3acf4433a952b49cfc004dd2b363b57faf,train,Who is Estella's father?,Magwitch,Abel Magwitch,Who is Estella s father ?,Magwitch,Abel Magwitch
12789,934fbd3acf4433a952b49cfc004dd2b363b57faf,train,What does Pip do for a job in Cairo?,he is a clerk at Herbert's firm,He joins Herbert's firm in Cairo.,What does Pip do for a job in Cairo ?,he is a clerk at Herbert s firm,He joins Herbert s firm in Cairo .
12790,934fbd3acf4433a952b49cfc004dd2b363b57faf,train,Where does Miss Havisham live?,Satis House,Satis House. ,Where does Miss Havisham live ?,Satis House,Satis House .
12791,934fbd3acf4433a952b49cfc004dd2b363b57faf,train,Who brought Estella to Miss Havisham?,Jaggers,Jaggers and later Pip,Who brought Estella to Miss Havisham ?,Jaggers,Jaggers and later Pip
12792,934fbd3acf4433a952b49cfc004dd2b363b57faf,train,Where did Abel go after his escape?,New South Wales,New South Wales,Where did Abel go after his escape ?,New South Wales,New South Wales
12793,934fbd3acf4433a952b49cfc004dd2b363b57faf,train,What is Pip arrested for?,debt,BBBBBBBBBB,What is Pip arrested for ?,debt,BBBBBBBBBB
13466,9bd99dd1525e23d34c132f256ad8204cdf6fe089,train,Who is pressuring Adeliene into an affair?,Crevel,"Celestin Crevel, a perfumer",Who is pressuring Adeliene into an affair ?,Crevel,"Celestin Crevel , a perfumer"
13467,9bd99dd1525e23d34c132f256ad8204cdf6fe089,train,Why does Crevel dislike Baron Hulot?,they both went after the same woman and Hulot won.,Because  Baron Hulot and  Josepha Mira had relationship.,Why does Crevel dislike Baron Hulot ?,they both went after the same woman and Hulot won .,Because Baron Hulot and Josepha Mira had relationship .
13468,9bd99dd1525e23d34c132f256ad8204cdf6fe089,train,What other name is Bette known by?,Lisbeth,Lisbeth,What other name is Bette known by ?,Lisbeth,Lisbeth
13469,9bd99dd1525e23d34c132f256ad8204cdf6fe089,train,How does Bette meet Steinbock?,he attempts to commit suicide in an apartment near hers.,she comes upon him trying to commit suicide in the apartment above hers,How does Bette meet Steinbock ?,he attempts to commit suicide in an apartment near hers .,she comes upon him trying to commit suicide in the apartment above hers
13470,9bd99dd1525e23d34c132f256ad8204cdf6fe089,train,What causes Baron Hulot to go into debt?,spending money on Valerie,Valeried and previous debts ,What causes Baron Hulot to go into debt ?,spending money on Valerie,Valeried and previous debts
13471,9bd99dd1525e23d34c132f256ad8204cdf6fe089,train,Why does Valerie swear vengeance on the Hulots?,"Hortense marries Steinbock, depriving Valerie of his company",For money,Why does Valerie swear vengeance on the Hulots ?,"Hortense marries Steinbock , depriving Valerie of his company",For money
13472,9bd99dd1525e23d34c132f256ad8204cdf6fe089,train,What deal does the Marshal make with Bette?,he will marry her if she gives him information about his brother's affairs,Marshal promises to marry Bette if she provided detail of his brother infidelity.,What deal does the Marshal make with Bette ?,he will marry her if she gives him information about his brother s affairs,Marshal promises to marry Bette if she provided detail of his brother infidelity .
13473,9bd99dd1525e23d34c132f256ad8204cdf6fe089,train,How do Crevel and Valerie die?,Baron Hulot poisons them,Poisoned by Baron,How do Crevel and Valerie die ?,Baron Hulot poisons them,Poisoned by Baron
13474,9bd99dd1525e23d34c132f256ad8204cdf6fe089,train,Who does Baron Hulot marry after Adeline dies?,Agathe,Agathe,Who does Baron Hulot marry after Adeline dies ?,Agathe,Agathe
13475,9bd99dd1525e23d34c132f256ad8204cdf6fe089,train,"How many novels are in this set, and which one is this from?",There are three and it's from the first.,There are three novels in this set and this is the first out of three.,"How many novels are in this set , and which one is this from ?",There are three and it s from the first .,There are three novels in this set and this is the first out of three .
13476,9bd99dd1525e23d34c132f256ad8204cdf6fe089,train,What is the name of Adeline Hulot's husband?,His name is Baron Hector Hulot.,Hector Hulot,What is the name of Adeline Hulot s husband ?,His name is Baron Hector Hulot .,Hector Hulot
13477,9bd99dd1525e23d34c132f256ad8204cdf6fe089,train,What is the name of Adeline's cousin?,Her name Bette.,Bette,What is the name of Adeline s cousin ?,Her name Bette .,Bette
13478,9bd99dd1525e23d34c132f256ad8204cdf6fe089,train,How old is Bette and is she married?,She is 42 and not married.,42 and unmarried,How old is Bette and is she married ?,She is 42 and not married .,42 and unmarried
13479,9bd99dd1525e23d34c132f256ad8204cdf6fe089,train,Who convinces Johann Fischer to embezzle money and why?,Baron Hector Hulot because of debt due to his lavish spending on his affairs.,Baron Hulot,Who convinces Johann Fischer to embezzle money and why ?,Baron Hector Hulot because of debt due to his lavish spending on his affairs .,Baron Hulot
13480,9bd99dd1525e23d34c132f256ad8204cdf6fe089,train,What shatters Bette's happiness at the end of the introduction?,Hortense Hulot marries Wenceslas Steinbock.,Hulot marries Steinbock,What shatters Bette s happiness at the end of the introduction ?,Hortense Hulot marries Wenceslas Steinbock .,Hulot marries Steinbock
13481,9bd99dd1525e23d34c132f256ad8204cdf6fe089,train,Who promises to marry Bette?,"""The Mashal"" who is Baron Hulot's brother.","the Marshal, Baron Hulot's brother.",Who promises to marry Bette ?,The Mashal who is Baron Hulot s brother .,"the Marshal , Baron Hulot s brother ."
13482,9bd99dd1525e23d34c132f256ad8204cdf6fe089,train,Who is Valerie?,The wife of the War Department clerk Marneffe.,Wife of Merfne,Who is Valerie ?,The wife of the War Department clerk Marneffe .,Wife of Merfne
13483,9bd99dd1525e23d34c132f256ad8204cdf6fe089,train,Which lover does Valerie tell she is pregnant?,All of them.,all of them,Which lover does Valerie tell she is pregnant ?,All of them .,all of them
13484,9bd99dd1525e23d34c132f256ad8204cdf6fe089,train,Who does Baron Hulot poison?,Crevel and Valarie get poisoned.,"Baron Hulot doesn't poison anyone, but Baron Montes poisons Valerie and Celestin Crevel",Who does Baron Hulot poison ?,Crevel and Valarie get poisoned .,"Baron Hulot does n't poison anyone , but Baron Montes poisons Valerie and Celestin Crevel"
13485,9bd99dd1525e23d34c132f256ad8204cdf6fe089,train,Who is Victorin married to?,Celestine.,Celestine,Who is Victorin married to ?,Celestine .,Celestine
13486,9bd99dd1525e23d34c132f256ad8204cdf6fe089,train,Where is Wenceslas Steinbock from?,Poland.,Poland,Where is Wenceslas Steinbock from ?,Poland .,Poland
13487,9bd99dd1525e23d34c132f256ad8204cdf6fe089,train,Who does Baron Hulot set up a house for?,Valerie and her Husband.,Valerie and M Marneffe,Who does Baron Hulot set up a house for ?,Valerie and her Husband .,Valerie and M Marneffe
13488,9bd99dd1525e23d34c132f256ad8204cdf6fe089,train,Where does Johann Fischer embezzle funds from?,The War Department outpost in Algiers.,The War Department,Where does Johann Fischer embezzle funds from ?,The War Department outpost in Algiers .,The War Department
13489,9bd99dd1525e23d34c132f256ad8204cdf6fe089,train,What is Baron Hulot's brother known as?,The Marshal.,"""le marechal""",What is Baron Hulot s brother known as ?,The Marshal .,le marechal
13490,9bd99dd1525e23d34c132f256ad8204cdf6fe089,train,How does Valerie's pregnancy end?,Her baby is stillborn.,Stillborn child,How does Valerie s pregnancy end ?,Her baby is stillborn .,Stillborn child
13491,9bd99dd1525e23d34c132f256ad8204cdf6fe089,train,Who poisons Valerie and Crevel?,Baron Hulot.,Baron,Who poisons Valerie and Crevel ?,Baron Hulot .,Baron
13492,9bd99dd1525e23d34c132f256ad8204cdf6fe089,train,Who does Hulot marry after his wife dies?,Agathe.,Agathe,Who does Hulot marry after his wife dies ?,Agathe .,Agathe
13493,9bd99dd1525e23d34c132f256ad8204cdf6fe089,train,What is Agathe's job?,A kitchen maid.,kitchen maid,What is Agathe s job ?,A kitchen maid .,kitchen maid
13494,9bd99dd1525e23d34c132f256ad8204cdf6fe089,train,Who marriese Hortense Hulot?,Wenceslas Steinbock.,Steinbock,Who marriese Hortense Hulot ?,Wenceslas Steinbock .,Steinbock
13972,a0dad21d83efe7d9865b299a3f8b343ff50ff7a5,train,Whose wedding was Emma Woodhouse attending in the beginning of the story?,"Emma Woodhouse was attending the wedding of her friend Miss Taylor, who was getting married to Mr.Weston.",Miss Taylor.,Whose wedding was Emma Woodhouse attending in the beginning of the story ?,"Emma Woodhouse was attending the wedding of her friend Miss Taylor , who was getting married to Mr.Weston .",Miss Taylor .
13973,a0dad21d83efe7d9865b299a3f8b343ff50ff7a5,train,What was Emma's plan with Harriet? ,Emma planned to persuade Harriet to reject the marriage proposal from Robert and to match her with Mr.Elton.,"to get her married to Mr. Elton, the vicar",What was Emma s plan with Harriet ?,Emma planned to persuade Harriet to reject the marriage proposal from Robert and to match her with Mr.Elton .,"to get her married to Mr. Elton , the vicar"
13974,a0dad21d83efe7d9865b299a3f8b343ff50ff7a5,train,Why did Jane Fairfax come home before becoming a governess?,Jane came home to meet her aunt Miss.Bates and grandmother Mrs.Bates.,to see her aunt and grandmother,Why did Jane Fairfax come home before becoming a governess ?,Jane came home to meet her aunt Miss.Bates and grandmother Mrs.Bates .,to see her aunt and grandmother
13975,a0dad21d83efe7d9865b299a3f8b343ff50ff7a5,train,Why was Emma envious towards Jane?,Emma was envious towards Jane because she was talented and praised by everyone.,because Jane was so talented and had everyone's praise,Why was Emma envious towards Jane ?,Emma was envious towards Jane because she was talented and praised by everyone .,because Jane was so talented and had everyone s praise
13976,a0dad21d83efe7d9865b299a3f8b343ff50ff7a5,train,Where did Emma insult Miss.Bates?,"Emma insulted Miss.Bates at Box Hill, a local beauty spot.",Box Hill,Where did Emma insult Miss.Bates ?,"Emma insulted Miss.Bates at Box Hill , a local beauty spot .",Box Hill
13977,a0dad21d83efe7d9865b299a3f8b343ff50ff7a5,train,What was Frank and Jane's revelation to the Westons?,The revelation was that they were secretly engaged since the fall.,that they are engaged to be married,What was Frank and Jane s revelation to the Westons ?,The revelation was that they were secretly engaged since the fall .,that they are engaged to be married
13978,a0dad21d83efe7d9865b299a3f8b343ff50ff7a5,train,How did the engagement between Frank and Jane end?,"The engagement between Frank and Jane ended because the strain of the secrecy cause them to quarrel, leading to Jane ending their engagement.",they'll get married after a mourning period,How did the engagement between Frank and Jane end ?,"The engagement between Frank and Jane ended because the strain of the secrecy cause them to quarrel , leading to Jane ending their engagement .",they ll get married after a mourning period
13979,a0dad21d83efe7d9865b299a3f8b343ff50ff7a5,train,To whom did Harriet get married to?,Harriet gets married to Robert Martin.,Robert Martin,To whom did Harriet get married to ?,Harriet gets married to Robert Martin .,Robert Martin
13980,a0dad21d83efe7d9865b299a3f8b343ff50ff7a5,train,What did Harriet tell Emma upon learning about Frank's engagement?,Harriet told Emma that she loves Mr.Knightley even though she knows the match is too unequal.,that she loves Mr. Knightley,What did Harriet tell Emma upon learning about Frank s engagement ?,Harriet told Emma that she loves Mr.Knightley even though she knows the match is too unequal .,that she loves Mr. Knightley
13981,a0dad21d83efe7d9865b299a3f8b343ff50ff7a5,train,Why does Emma take credit for Miss Taylor and Mr. Weston's marriage?,Becuase Emma introduced them to each other.,she was the one to introduce them,Why does Emma take credit for Miss Taylor and Mr. Weston s marriage ?,Becuase Emma introduced them to each other .,she was the one to introduce them
13982,a0dad21d83efe7d9865b299a3f8b343ff50ff7a5,train,Who advises Emma not to be a matchmatker?,Mr. Knightley.,Mr. Knightley,Who advises Emma not to be a matchmatker ?,Mr. Knightley .,Mr. Knightley
13983,a0dad21d83efe7d9865b299a3f8b343ff50ff7a5,train,Where do Jane and her father live?,Hartfield.,Hartfield.,Where do Jane and her father live ?,Hartfield .,Hartfield .
13984,a0dad21d83efe7d9865b299a3f8b343ff50ff7a5,train,Who is Mr. Elton?,The local vicar.,the local vicar,Who is Mr. Elton ?,The local vicar .,the local vicar
13985,a0dad21d83efe7d9865b299a3f8b343ff50ff7a5,train,Where does Mr. Elton go after Emma refuses his proposal of marriage?,Bath.,to Bath,Where does Mr. Elton go after Emma refuses his proposal of marriage ?,Bath .,to Bath
13986,a0dad21d83efe7d9865b299a3f8b343ff50ff7a5,train,Who does Emma marry?,Mr. Knightley.,Mr. Knightley,Who does Emma marry ?,Mr. Knightley .,Mr. Knightley
13987,a0dad21d83efe7d9865b299a3f8b343ff50ff7a5,train,What gift does Jane Fairfax receive from an anonymous benefactor? ,A piano.,a piano,What gift does Jane Fairfax receive from an anonymous benefactor ?,A piano .,a piano
13988,a0dad21d83efe7d9865b299a3f8b343ff50ff7a5,train,Who does Harriet Smith marry?,Robert Martin.,Robert Martin.,Who does Harriet Smith marry ?,Robert Martin .,Robert Martin .
13989,a0dad21d83efe7d9865b299a3f8b343ff50ff7a5,train,What is Robert Martin's profession?,He is a farmer.,farmer,What is Robert Martin s profession ?,He is a farmer .,farmer
13990,a0dad21d83efe7d9865b299a3f8b343ff50ff7a5,train,Who does Jane Fairfax marry?,Frank Churchill.,"She didn't marry him yet, but she will marry Frank",Who does Jane Fairfax marry ?,Frank Churchill .,"She did n't marry him yet , but she will marry Frank"
13991,a0dad21d83efe7d9865b299a3f8b343ff50ff7a5,train,When did Mr. Knightley and Emma Woodhhouse get married? ,Before the end of November. ,late November,When did Mr. Knightley and Emma Woodhhouse get married ?,Before the end of November .,late November
13992,a0dad21d83efe7d9865b299a3f8b343ff50ff7a5,train,Who is Mrs Bates to Mss Jane Fairfax? ,Grandmother. ,her aunt,Who is Mrs Bates to Mss Jane Fairfax ?,Grandmother .,her aunt
13993,a0dad21d83efe7d9865b299a3f8b343ff50ff7a5,train,How did the Eltons treat Miss. Harriet Smith?  ,Very badly. ,Badly.,How did the Eltons treat Miss . Harriet Smith ?,Very badly .,Badly .
13994,a0dad21d83efe7d9865b299a3f8b343ff50ff7a5,train,Who is Mr. Weston to the former Governess Mss. Taylor? ,They are newlyweds. ,her new husband,Who is Mr. Weston to the former Governess Mss . Taylor ?,They are newlyweds .,her new husband
13995,a0dad21d83efe7d9865b299a3f8b343ff50ff7a5,train,"Who was the respected, well spoken and well educated yound farmer? ",Roberts Martin. ,Robert Martin,"Who was the respected , well spoken and well educated yound farmer ?",Roberts Martin .,Robert Martin
13996,a0dad21d83efe7d9865b299a3f8b343ff50ff7a5,train,Who is Frank Churchill? ,Mr. Weston's son. ,Mr. Weston's son,Who is Frank Churchill ?,Mr. Weston s son .,Mr. Weston s son
13997,a0dad21d83efe7d9865b299a3f8b343ff50ff7a5,train,Where was Emma Woodhouse's home? ,Hartfield. ,Hartfield,Where was Emma Woodhouse s home ?,Hartfield .,Hartfield
13998,a0dad21d83efe7d9865b299a3f8b343ff50ff7a5,train,What newly found interest does Emma Woodhouse suddenly engage in after attending Mss Tayor and Mr Weston's wedding? ,Matchmaking. ,matchmaking,What newly found interest does Emma Woodhouse suddenly engage in after attending Mss Tayor and Mr Weston s wedding ?,Matchmaking .,matchmaking
13999,a0dad21d83efe7d9865b299a3f8b343ff50ff7a5,train,How long did Frank Churchill's visit last at his father's house? ,Two weeks. ,2 weeks,How long did Frank Churchill s visit last at his father s house ?,Two weeks .,2 weeks
14000,a0dad21d83efe7d9865b299a3f8b343ff50ff7a5,train,Who scolded Emma Woodhouse? ,Mr. Knightley. ,Mr. Knightley,Who scolded Emma Woodhouse ?,Mr. Knightley .,Mr. Knightley
16468,ba8ee38aaf59d57090798dcbe0db6ef416af6533,train,What was Marjory's surname when she buried Don Bernardino?,Marjory Hunter,Drake,What was Marjory s surname when she buried Don Bernardino ?,Marjory Hunter,Drake
16469,ba8ee38aaf59d57090798dcbe0db6ef416af6533,train,What two wars play a role in this story?,Spanish American and England and Spain,Defeat of the Spanish Armada and the Spanish-American War.,What two wars play a role in this story ?,Spanish American and England and Spain,Defeat of the Spanish Armada and the Spanish-American War .
16470,ba8ee38aaf59d57090798dcbe0db6ef416af6533,train,Who is Marjory's landlord?,Don Bernardino,Don Bernardino,Who is Marjory s landlord ?,Don Bernardino,Don Bernardino
16471,ba8ee38aaf59d57090798dcbe0db6ef416af6533,train,Why is Marjory kidnapped?,Spanish plot.,There is a Spanish plot against her.,Why is Marjory kidnapped ?,Spanish plot .,There is a Spanish plot against her .
16472,ba8ee38aaf59d57090798dcbe0db6ef416af6533,train,Who first entered the cave?,Don Bernardino de Escoban to leave the treasure. ,Don Bernandino de Escoban,Who first entered the cave ?,Don Bernardino de Escoban to leave the treasure .,Don Bernandino de Escoban
16473,ba8ee38aaf59d57090798dcbe0db6ef416af6533,train,What was the full name of the person who assisted in Marjory's kidnapping?,Gormala MacNeil,Archibald Hunter,What was the full name of the person who assisted in Marjory s kidnapping ?,Gormala MacNeil,Archibald Hunter
16474,ba8ee38aaf59d57090798dcbe0db6ef416af6533,train,Where was Don Bernardino originally from?,Spain,Spain.,Where was Don Bernardino originally from ?,Spain,Spain .
16475,ba8ee38aaf59d57090798dcbe0db6ef416af6533,train,Where are the Skares?,Cruden Bay,Lammas-tide,Where are the Skares ?,Cruden Bay,Lammas-tide
16476,ba8ee38aaf59d57090798dcbe0db6ef416af6533,train,What was the name of the cipher?,Bacon's Cipher,Bacon's cipher.,What was the name of the cipher ?,Bacon s Cipher,Bacon s cipher .
16477,ba8ee38aaf59d57090798dcbe0db6ef416af6533,train,What does Gormala tell Archibald about himself?,That he is a Seer like her,He is a Seer.,What does Gormala tell Archibald about himself ?,That he is a Seer like her,He is a Seer .
16478,ba8ee38aaf59d57090798dcbe0db6ef416af6533,train,How does Marjory help Archibald?,She translates the letters he finds in the trunk,She helps decode the letters.,How does Marjory help Archibald ?,She translates the letters he finds in the trunk,She helps decode the letters .
16479,ba8ee38aaf59d57090798dcbe0db6ef416af6533,train,What is significant about the location of the house Archibald is building?,It is on top of the location of Don Bernandino's treasure,The cave is likely below it.,What is significant about the location of the house Archibald is building ?,It is on top of the location of Don Bernandino s treasure,The cave is likely below it .
16480,ba8ee38aaf59d57090798dcbe0db6ef416af6533,train,Why did Marjory flee to Scotland?,"Because there is a Spanish plot against her life, and she was tired of the United States government interfering in her life by trying to protect herf",To stop the US from interfering with her freedoms,Why did Marjory flee to Scotland ?,"Because there is a Spanish plot against her life , and she was tired of the United States government interfering in her life by trying to protect herf",To stop the US from interfering with her freedoms
16481,ba8ee38aaf59d57090798dcbe0db6ef416af6533,train,How is the landlord of Castle Crom connected to Archibald?,"He is the descendant of Don Bernandino, who hid the treasure Archibald is searching for",His descendant wrote the documents Archibald has.,How is the landlord of Castle Crom connected to Archibald ?,"He is the descendant of Don Bernandino , who hid the treasure Archibald is searching for",His descendant wrote the documents Archibald has .
16482,ba8ee38aaf59d57090798dcbe0db6ef416af6533,train,How does Archibald eventually find Marjory after she is kidnapped?,He has a vision of her location,He has a vision of the ship.,How does Archibald eventually find Marjory after she is kidnapped ?,He has a vision of her location,He has a vision of the ship .
16483,ba8ee38aaf59d57090798dcbe0db6ef416af6533,train,What happens to Don Bernandino on the ship of the kidnappers?,He is killled,He is killed after being thrown into the water.,What happens to Don Bernandino on the ship of the kidnappers ?,He is killled,He is killed after being thrown into the water .
16484,ba8ee38aaf59d57090798dcbe0db6ef416af6533,train,How is Castle Crom connected to the hidden treasure?,There are underground passageways,The treasure was in a cave under the house.,How is Castle Crom connected to the hidden treasure ?,There are underground passageways,The treasure was in a cave under the house .
16485,ba8ee38aaf59d57090798dcbe0db6ef416af6533,train,Who leads the kidnappers to Marjory?,Gormala,Gormala MacNeil,Who leads the kidnappers to Marjory ?,Gormala,Gormala MacNeil
16486,ba8ee38aaf59d57090798dcbe0db6ef416af6533,train,What do Marjory and Archibald do for Don Bernandino's body after his death?,They have a tomb created to guard over the treasure,Send it back to Spain to be buried with his ancestors,What do Marjory and Archibald do for Don Bernandino s body after his death ?,They have a tomb created to guard over the treasure,Send it back to Spain to be buried with his ancestors
16487,ba8ee38aaf59d57090798dcbe0db6ef416af6533,train,What vision does Archibald have at the beginning of the story?,He sees a dead child being carried in a coffin.,Of a couple passing him transporting a small coffin,What vision does Archibald have at the beginning of the story ?,He sees a dead child being carried in a coffin .,Of a couple passing him transporting a small coffin
16488,ba8ee38aaf59d57090798dcbe0db6ef416af6533,train,What power does Archibald find out that he has?,He has premonitions that come true.,He has visions.,What power does Archibald find out that he has ?,He has premonitions that come true .,He has visions .
16489,ba8ee38aaf59d57090798dcbe0db6ef416af6533,train,Who has the same power as Archibald?,An old woman named Gormala.,Gormala MacNeil,Who has the same power as Archibald ?,An old woman named Gormala .,Gormala MacNeil
16490,ba8ee38aaf59d57090798dcbe0db6ef416af6533,train,How does Archibald meet Marjory?,He rescues her from the ocean.,She is stranded on a rock in the ocean,How does Archibald meet Marjory ?,He rescues her from the ocean .,She is stranded on a rock in the ocean
16491,ba8ee38aaf59d57090798dcbe0db6ef416af6533,train,What does Archibald purchase while working in his new house?,A trunk that contains several old letters.,A trunk.,What does Archibald purchase while working in his new house ?,A trunk that contains several old letters .,A trunk .
16492,ba8ee38aaf59d57090798dcbe0db6ef416af6533,train,How does Marjory held Archibald with the letters that he discovered?,She creates a cipher that allows him to read the letters.,She helps decipher them.,How does Marjory held Archibald with the letters that he discovered ?,She creates a cipher that allows him to read the letters .,She helps decipher them .
16493,ba8ee38aaf59d57090798dcbe0db6ef416af6533,train,What do the letters reveal?,That there is a hidden treasure somewhere in the town.,That the writer was entrusted with treasure that he lost in a sea cave.,What do the letters reveal ?,That there is a hidden treasure somewhere in the town .,That the writer was entrusted with treasure that he lost in a sea cave .
16494,ba8ee38aaf59d57090798dcbe0db6ef416af6533,train,Where do Archibald and Marjory discover the treasure?,In a cave located underneath Archibald's house.,the cave under Archibald's house,Where do Archibald and Marjory discover the treasure ?,In a cave located underneath Archibald s house .,the cave under Archibald s house
16495,ba8ee38aaf59d57090798dcbe0db6ef416af6533,train,Why does Don Bernardino agree to help Archibald find Marjory?,To restore his honor.,It is a chance to regain honor.,Why does Don Bernardino agree to help Archibald find Marjory ?,To restore his honor .,It is a chance to regain honor .
16496,ba8ee38aaf59d57090798dcbe0db6ef416af6533,train,How does Archibald learn where Marjory is being held by her kidnappers?,Gormala shares a vision with him right before she dies.,He uses Gormala's Second Sight power.,How does Archibald learn where Marjory is being held by her kidnappers ?,Gormala shares a vision with him right before she dies .,He uses Gormala s Second Sight power .
